    1024
   1.000000    
      0.0000000000000  14.2765000000000   5.7106000000000   1
      1.4276500000000  15.7041500000000   7.1382500000000   1
      0.0000000000000  14.2765000000000   8.5659000000000   1
      1.4276500000000  15.7041500000000   9.9935500000000   1
      0.0000000000000  14.2765000000000  11.4212000000000   1
      1.4276500000000  15.7041500000000  12.8488500000000   1
      0.0000000000000  14.2765000000000  14.2765000000000   1
      1.4276500000000  15.7041500000000  15.7041500000000   1
      0.0000000000000  14.2765000000000  17.1318000000000   1
      1.4276500000000  15.7041500000000  18.5594500000000   1
      0.0000000000000  14.2765000000000  19.9871000000000   1
      1.4276500000000  15.7041500000000  21.4147500000000   1
      0.0000000000000  17.1318000000000   0.0000000000000   1
      1.4276500000000  18.5594500000000   1.4276500000000   1
      0.0000000000000  17.1318000000000   2.8553000000000   1
      1.4276500000000  18.5594500000000   4.2829500000000   1
      0.0000000000000  17.1318000000000   5.7106000000000   1
      1.4276500000000  18.5594500000000   7.1382500000000   1
      0.0000000000000  17.1318000000000   8.5659000000000   1
      1.4276500000000  18.5594500000000   9.9935500000000   1
      0.0000000000000  17.1318000000000  11.4212000000000   1
      1.4276500000000  18.5594500000000  12.8488500000000   1
      0.0000000000000  17.1318000000000  14.2765000000000   1
      1.4276500000000  18.5594500000000  15.7041500000000   1
      0.0000000000000  17.1318000000000  17.1318000000000   1
      1.4276500000000  18.5594500000000  18.5594500000000   1
      0.0000000000000  17.1318000000000  19.9871000000000   1
      1.4276500000000  18.5594500000000  21.4147500000000   1
      0.0000000000000  19.9871000000000   0.0000000000000   1
      1.4276500000000  21.4147500000000   1.4276500000000   1
      0.0000000000000  19.9871000000000   2.8553000000000   1
      1.4276500000000  21.4147500000000   4.2829500000000   1
      0.0000000000000  19.9871000000000   5.7106000000000   1
      1.4276500000000  21.4147500000000   7.1382500000000   1
      0.0000000000000  19.9871000000000   8.5659000000000   1
      1.4276500000000  21.4147500000000   9.9935500000000   1
      0.0000000000000  19.9871000000000  11.4212000000000   1
      1.4276500000000  21.4147500000000  12.8488500000000   1
      0.0000000000000  19.9871000000000  14.2765000000000   1
      1.4276500000000  21.4147500000000  15.7041500000000   1
      0.0000000000000  19.9871000000000  17.1318000000000   1
      1.4276500000000  21.4147500000000  18.5594500000000   1
      0.0000000000000  19.9871000000000  19.9871000000000   1
      1.4276500000000  21.4147500000000  21.4147500000000   1
      2.8553000000000   0.0000000000000   0.0000000000000   1
      4.2829500000000   1.4276500000000   1.4276500000000   1
      2.8553000000000   0.0000000000000   2.8553000000000   1
      4.2829500000000   1.4276500000000   7.1382500000000   1
      2.8553000000000   0.0000000000000   8.5659000000000   1
      4.2829500000000   1.4276500000000   9.9935500000000   1
      2.8553000000000   0.0000000000000  11.4212000000000   1
      4.2829500000000   1.4276500000000  12.8488500000000   1
      2.8553000000000   0.0000000000000  14.2765000000000   1
      4.2829500000000   1.4276500000000  15.7041500000000   1
      2.8553000000000   0.0000000000000  17.1318000000000   1
      4.2829500000000   1.4276500000000  18.5594500000000   1
      2.8553000000000   0.0000000000000  19.9871000000000   1
      4.2829500000000   1.4276500000000  21.4147500000000   1
      2.8553000000000   2.8553000000000   0.0000000000000   1
      4.2829500000000   4.2829500000000   9.9935500000000   1
      2.8553000000000   2.8553000000000  11.4212000000000   1
      4.2829500000000   4.2829500000000  12.8488500000000   1
      2.8553000000000   2.8553000000000  14.2765000000000   1
      4.2829500000000   4.2829500000000  15.7041500000000   1
      2.8553000000000   2.8553000000000  17.1318000000000   1
      4.2829500000000   4.2829500000000  18.5594500000000   1
      2.8553000000000   2.8553000000000  19.9871000000000   1
      4.2829500000000   4.2829500000000  21.4147500000000   1
      2.8553000000000   5.7106000000000   0.0000000000000   1
      4.2829500000000   7.1382500000000   1.4276500000000   1
      2.8553000000000   5.7106000000000   2.8553000000000   1
      4.2829500000000   7.1382500000000   7.1382500000000   1
      2.8553000000000   5.7106000000000   8.5659000000000   1
      4.2829500000000   7.1382500000000   9.9935500000000   1
      2.8553000000000   5.7106000000000  11.4212000000000   1
      4.2829500000000   7.1382500000000  12.8488500000000   1
      2.8553000000000   5.7106000000000  14.2765000000000   1
      4.2829500000000   7.1382500000000  15.7041500000000   1
      2.8553000000000   5.7106000000000  17.1318000000000   1
      4.2829500000000   7.1382500000000  18.5594500000000   1
      2.8553000000000   5.7106000000000  19.9871000000000   1
      4.2829500000000   7.1382500000000  21.4147500000000   1
      2.8553000000000   8.5659000000000   0.0000000000000   1
      4.2829500000000   9.9935500000000   1.4276500000000   1
      2.8553000000000   8.5659000000000   2.8553000000000   1
      4.2829500000000   9.9935500000000   4.2829500000000   1
      2.8553000000000   8.5659000000000   5.7106000000000   1
      4.2829500000000   9.9935500000000   7.1382500000000   1
      2.8553000000000   8.5659000000000   8.5659000000000   1
      4.2829500000000   9.9935500000000   9.9935500000000   1
      2.8553000000000   8.5659000000000  11.4212000000000   1
      4.2829500000000   9.9935500000000  12.8488500000000   1
      2.8553000000000   8.5659000000000  14.2765000000000   1
      4.2829500000000   9.9935500000000  15.7041500000000   1
      2.8553000000000   8.5659000000000  17.1318000000000   1
      4.2829500000000   9.9935500000000  18.5594500000000   1
      2.8553000000000   8.5659000000000  19.9871000000000   1
      4.2829500000000   9.9935500000000  21.4147500000000   1
      2.8553000000000  11.4212000000000   0.0000000000000   1
      4.2829500000000  12.8488500000000   1.4276500000000   1
      2.8553000000000  11.4212000000000   2.8553000000000   1
      4.2829500000000  12.8488500000000   4.2829500000000   1
      2.8553000000000  11.4212000000000   5.7106000000000   1
      4.2829500000000  12.8488500000000   7.1382500000000   1
      2.8553000000000  11.4212000000000   8.5659000000000   1
      4.2829500000000  12.8488500000000   9.9935500000000   1
      2.8553000000000  11.4212000000000  11.4212000000000   1
      4.2829500000000  12.8488500000000  12.8488500000000   1
      2.8553000000000  11.4212000000000  14.2765000000000   1
      4.2829500000000  12.8488500000000  15.7041500000000   1
      2.8553000000000  11.4212000000000  17.1318000000000   1
      4.2829500000000  12.8488500000000  18.5594500000000   1
      2.8553000000000  11.4212000000000  19.9871000000000   1
      4.2829500000000  12.8488500000000  21.4147500000000   1
      2.8553000000000  14.2765000000000   0.0000000000000   1
      4.2829500000000  15.7041500000000   1.4276500000000   1
      2.8553000000000  14.2765000000000   2.8553000000000   1
      4.2829500000000  15.7041500000000   4.2829500000000   1
      2.8553000000000  14.2765000000000   5.7106000000000   1
      4.2829500000000  15.7041500000000   7.1382500000000   1
      2.8553000000000  14.2765000000000   8.5659000000000   1
      4.2829500000000  15.7041500000000   9.9935500000000   1
      2.8553000000000  14.2765000000000  11.4212000000000   1
      4.2829500000000  15.7041500000000  12.8488500000000   1
      2.8553000000000  14.2765000000000  14.2765000000000   1
      4.2829500000000  15.7041500000000  15.7041500000000   1
      2.8553000000000  14.2765000000000  17.1318000000000   1
      4.2829500000000  15.7041500000000  18.5594500000000   1
      2.8553000000000  14.2765000000000  19.9871000000000   1
      4.2829500000000  15.7041500000000  21.4147500000000   1
      2.8553000000000  17.1318000000000   0.0000000000000   1
      4.2829500000000  18.5594500000000   1.4276500000000   1
      2.8553000000000  17.1318000000000   2.8553000000000   1
      4.2829500000000  18.5594500000000   4.2829500000000   1
      2.8553000000000  17.1318000000000   5.7106000000000   1
      4.2829500000000  18.5594500000000   7.1382500000000   1
      2.8553000000000  17.1318000000000   8.5659000000000   1
      4.2829500000000  18.5594500000000   9.9935500000000   1
      2.8553000000000  17.1318000000000  11.4212000000000   1
      4.2829500000000  18.5594500000000  12.8488500000000   1
      2.8553000000000  17.1318000000000  14.2765000000000   1
      4.2829500000000  18.5594500000000  15.7041500000000   1
      2.8553000000000  17.1318000000000  17.1318000000000   1
      4.2829500000000  18.5594500000000  18.5594500000000   1
      2.8553000000000  17.1318000000000  19.9871000000000   1
      4.2829500000000  18.5594500000000  21.4147500000000   1
      2.8553000000000  19.9871000000000   0.0000000000000   1
      4.2829500000000  21.4147500000000   1.4276500000000   1
      2.8553000000000  19.9871000000000   2.8553000000000   1
      4.2829500000000  21.4147500000000   4.2829500000000   1
      2.8553000000000  19.9871000000000   5.7106000000000   1
      4.2829500000000  21.4147500000000   7.1382500000000   1
      2.8553000000000  19.9871000000000   8.5659000000000   1
      4.2829500000000  21.4147500000000   9.9935500000000   1
      2.8553000000000  19.9871000000000  11.4212000000000   1
      4.2829500000000  21.4147500000000  12.8488500000000   1
      2.8553000000000  19.9871000000000  14.2765000000000   1
      4.2829500000000  21.4147500000000  15.7041500000000   1
      2.8553000000000  19.9871000000000  17.1318000000000   1
      4.2829500000000  21.4147500000000  18.5594500000000   1
      2.8553000000000  19.9871000000000  19.9871000000000   1
      4.2829500000000  21.4147500000000  21.4147500000000   1
      5.7106000000000   0.0000000000000   0.0000000000000   1
      7.1382500000000   1.4276500000000   1.4276500000000   1
      5.7106000000000   0.0000000000000   2.8553000000000   1
      7.1382500000000   1.4276500000000   4.2829500000000   1
      5.7106000000000   0.0000000000000   5.7106000000000   1
      7.1382500000000   1.4276500000000   7.1382500000000   1
      5.7106000000000   0.0000000000000   8.5659000000000   1
      7.1382500000000   1.4276500000000   9.9935500000000   1
      5.7106000000000   0.0000000000000  11.4212000000000   1
      7.1382500000000   1.4276500000000  12.8488500000000   1
      5.7106000000000   0.0000000000000  14.2765000000000   1
      7.1382500000000   1.4276500000000  15.7041500000000   1
      5.7106000000000   0.0000000000000  17.1318000000000   1
      7.1382500000000   1.4276500000000  18.5594500000000   1
      5.7106000000000   0.0000000000000  19.9871000000000   1
      7.1382500000000   1.4276500000000  21.4147500000000   1
      5.7106000000000   2.8553000000000   0.0000000000000   1
      7.1382500000000   4.2829500000000   1.4276500000000   1
      5.7106000000000   2.8553000000000   2.8553000000000   1
      7.1382500000000   4.2829500000000   7.1382500000000   1
      5.7106000000000   2.8553000000000   8.5659000000000   1
      7.1382500000000   4.2829500000000   9.9935500000000   1
      5.7106000000000   2.8553000000000  11.4212000000000   1
      7.1382500000000   4.2829500000000  12.8488500000000   1
      5.7106000000000   2.8553000000000  14.2765000000000   1
      7.1382500000000   4.2829500000000  15.7041500000000   1
      5.7106000000000   2.8553000000000  17.1318000000000   1
      7.1382500000000   4.2829500000000  18.5594500000000   1
      5.7106000000000   2.8553000000000  19.9871000000000   1
      7.1382500000000   4.2829500000000  21.4147500000000   1
      5.7106000000000   5.7106000000000   0.0000000000000   1
      7.1382500000000   7.1382500000000   1.4276500000000   1
      7.1382500000000   7.1382500000000   4.2829500000000   1
      7.1382500000000   7.1382500000000   9.9935500000000   1
      5.7106000000000   5.7106000000000  11.4212000000000   1
      7.1382500000000   7.1382500000000  12.8488500000000   1
      5.7106000000000   5.7106000000000  14.2765000000000   1
      7.1382500000000   7.1382500000000  15.7041500000000   1
      5.7106000000000   5.7106000000000  17.1318000000000   1
      7.1382500000000   7.1382500000000  18.5594500000000   1
      5.7106000000000   5.7106000000000  19.9871000000000   1
      7.1382500000000   7.1382500000000  21.4147500000000   1
      5.7106000000000   8.5659000000000   0.0000000000000   1
      7.1382500000000   9.9935500000000   1.4276500000000   1
      5.7106000000000   8.5659000000000   2.8553000000000   1
      7.1382500000000   9.9935500000000   4.2829500000000   1
      7.1382500000000   9.9935500000000   7.1382500000000   1
      5.7106000000000   8.5659000000000   8.5659000000000   1
      7.1382500000000   9.9935500000000   9.9935500000000   1
      5.7106000000000   8.5659000000000  11.4212000000000   1
      7.1382500000000   9.9935500000000  12.8488500000000   1
      5.7106000000000   8.5659000000000  14.2765000000000   1
      7.1382500000000   9.9935500000000  15.7041500000000   1
      5.7106000000000   8.5659000000000  17.1318000000000   1
      7.1382500000000   9.9935500000000  18.5594500000000   1
      5.7106000000000   8.5659000000000  19.9871000000000   1
      7.1382500000000   9.9935500000000  21.4147500000000   1
      5.7106000000000  11.4212000000000   0.0000000000000   1
      7.1382500000000  12.8488500000000   1.4276500000000   1
      5.7106000000000  11.4212000000000   2.8553000000000   1
      7.1382500000000  12.8488500000000   4.2829500000000   1
      5.7106000000000  11.4212000000000   5.7106000000000   1
      7.1382500000000  12.8488500000000   7.1382500000000   1
      5.7106000000000  11.4212000000000   8.5659000000000   1
      7.1382500000000  12.8488500000000   9.9935500000000   1
      5.7106000000000  11.4212000000000  11.4212000000000   1
      7.1382500000000  12.8488500000000  12.8488500000000   1
      5.7106000000000  11.4212000000000  14.2765000000000   1
      7.1382500000000  12.8488500000000  15.7041500000000   1
      5.7106000000000  11.4212000000000  17.1318000000000   1
      7.1382500000000  12.8488500000000  18.5594500000000   1
      5.7106000000000  11.4212000000000  19.9871000000000   1
      7.1382500000000  12.8488500000000  21.4147500000000   1
      5.7106000000000  14.2765000000000   0.0000000000000   1
      7.1382500000000  15.7041500000000   1.4276500000000   1
      5.7106000000000  14.2765000000000   2.8553000000000   1
      7.1382500000000  15.7041500000000   4.2829500000000   1
      5.7106000000000  14.2765000000000   5.7106000000000   1
      7.1382500000000  15.7041500000000   7.1382500000000   1
      5.7106000000000  14.2765000000000   8.5659000000000   1
      7.1382500000000  15.7041500000000   9.9935500000000   1
      5.7106000000000  14.2765000000000  11.4212000000000   1
      7.1382500000000  15.7041500000000  12.8488500000000   1
      5.7106000000000  14.2765000000000  14.2765000000000   1
      7.1382500000000  15.7041500000000  15.7041500000000   1
      5.7106000000000  14.2765000000000  17.1318000000000   1
      7.1382500000000  15.7041500000000  18.5594500000000   1
      5.7106000000000  14.2765000000000  19.9871000000000   1
      7.1382500000000  15.7041500000000  21.4147500000000   1
      5.7106000000000  17.1318000000000   0.0000000000000   1
      7.1382500000000  18.5594500000000   1.4276500000000   1
      5.7106000000000  17.1318000000000   2.8553000000000   1
      7.1382500000000  18.5594500000000   4.2829500000000   1
      5.7106000000000  17.1318000000000   5.7106000000000   1
      7.1382500000000  18.5594500000000   7.1382500000000   1
      5.7106000000000  17.1318000000000   8.5659000000000   1
      7.1382500000000  18.5594500000000   9.9935500000000   1
      5.7106000000000  17.1318000000000  11.4212000000000   1
      7.1382500000000  18.5594500000000  12.8488500000000   1
      5.7106000000000  17.1318000000000  14.2765000000000   1
      7.1382500000000  18.5594500000000  15.7041500000000   1
      5.7106000000000  17.1318000000000  17.1318000000000   1
      7.1382500000000  18.5594500000000  18.5594500000000   1
      5.7106000000000  17.1318000000000  19.9871000000000   1
      7.1382500000000  18.5594500000000  21.4147500000000   1
      5.7106000000000  19.9871000000000   0.0000000000000   1
      7.1382500000000  21.4147500000000   1.4276500000000   1
      5.7106000000000  19.9871000000000   2.8553000000000   1
      7.1382500000000  21.4147500000000   4.2829500000000   1
      5.7106000000000  19.9871000000000   5.7106000000000   1
      7.1382500000000  21.4147500000000   7.1382500000000   1
      5.7106000000000  19.9871000000000   8.5659000000000   1
      7.1382500000000  21.4147500000000   9.9935500000000   1
      5.7106000000000  19.9871000000000  11.4212000000000   1
      7.1382500000000  21.4147500000000  12.8488500000000   1
      5.7106000000000  19.9871000000000  14.2765000000000   1
      7.1382500000000  21.4147500000000  15.7041500000000   1
      5.7106000000000  19.9871000000000  17.1318000000000   1
      7.1382500000000  21.4147500000000  18.5594500000000   1
      5.7106000000000  19.9871000000000  19.9871000000000   1
      7.1382500000000  21.4147500000000  21.4147500000000   1
      8.5659000000000   0.0000000000000   0.0000000000000   1
      9.9935500000000   1.4276500000000   1.4276500000000   1
      8.5659000000000   0.0000000000000   2.8553000000000   1
      9.9935500000000   1.4276500000000   4.2829500000000   1
      8.5659000000000   0.0000000000000   5.7106000000000   1
      9.9935500000000   1.4276500000000   7.1382500000000   1
      8.5659000000000   0.0000000000000   8.5659000000000   1
      9.9935500000000   1.4276500000000   9.9935500000000   1
      8.5659000000000   0.0000000000000  11.4212000000000   1
      9.9935500000000   1.4276500000000  12.8488500000000   1
      8.5659000000000   0.0000000000000  14.2765000000000   1
      9.9935500000000   1.4276500000000  15.7041500000000   1
      8.5659000000000   0.0000000000000  17.1318000000000   1
      9.9935500000000   1.4276500000000  18.5594500000000   1
      8.5659000000000   0.0000000000000  19.9871000000000   1
      9.9935500000000   1.4276500000000  21.4147500000000   1
      8.5659000000000   2.8553000000000   0.0000000000000   1
      9.9935500000000   4.2829500000000   1.4276500000000   1
      8.5659000000000   2.8553000000000   2.8553000000000   1
      9.9935500000000   4.2829500000000   4.2829500000000   1
      8.5659000000000   2.8553000000000   5.7106000000000   1
      9.9935500000000   4.2829500000000   7.1382500000000   1
      8.5659000000000   2.8553000000000   8.5659000000000   1
      9.9935500000000   4.2829500000000   9.9935500000000   1
      8.5659000000000   2.8553000000000  11.4212000000000   1
      9.9935500000000   4.2829500000000  12.8488500000000   1
      8.5659000000000   2.8553000000000  14.2765000000000   1
      9.9935500000000   4.2829500000000  15.7041500000000   1
      8.5659000000000   2.8553000000000  17.1318000000000   1
      9.9935500000000   4.2829500000000  18.5594500000000   1
      8.5659000000000   2.8553000000000  19.9871000000000   1
      9.9935500000000   4.2829500000000  21.4147500000000   1
      8.5659000000000   5.7106000000000   0.0000000000000   1
      9.9935500000000   7.1382500000000   1.4276500000000   1
      8.5659000000000   5.7106000000000   2.8553000000000   1
      9.9935500000000   7.1382500000000   4.2829500000000   1
      9.9935500000000   7.1382500000000   7.1382500000000   1
      8.5659000000000   5.7106000000000   8.5659000000000   1
      9.9935500000000   7.1382500000000   9.9935500000000   1
      8.5659000000000   5.7106000000000  11.4212000000000   1
      9.9935500000000   7.1382500000000  12.8488500000000   1
      8.5659000000000   5.7106000000000  14.2765000000000   1
      9.9935500000000   7.1382500000000  15.7041500000000   1
      8.5659000000000   5.7106000000000  17.1318000000000   1
      9.9935500000000   7.1382500000000  18.5594500000000   1
      8.5659000000000   5.7106000000000  19.9871000000000   1
      9.9935500000000   7.1382500000000  21.4147500000000   1
      8.5659000000000   8.5659000000000   0.0000000000000   1
      9.9935500000000   9.9935500000000   1.4276500000000   1
      8.5659000000000   8.5659000000000   2.8553000000000   1
      9.9935500000000   9.9935500000000   4.2829500000000   1
      8.5659000000000   8.5659000000000   5.7106000000000   1
      9.9935500000000   9.9935500000000   7.1382500000000   1
      8.5659000000000   8.5659000000000   8.5659000000000   1
      9.9935500000000   9.9935500000000   9.9935500000000   1
      8.5659000000000   8.5659000000000  11.4212000000000   1
      9.9935500000000   9.9935500000000  12.8488500000000   1
      8.5659000000000   8.5659000000000  14.2765000000000   1
      9.9935500000000   9.9935500000000  15.7041500000000   1
      8.5659000000000   8.5659000000000  17.1318000000000   1
      9.9935500000000   9.9935500000000  18.5594500000000   1
      8.5659000000000   8.5659000000000  19.9871000000000   1
      9.9935500000000   9.9935500000000  21.4147500000000   1
      8.5659000000000  11.4212000000000   0.0000000000000   1
      9.9935500000000  12.8488500000000   1.4276500000000   1
      8.5659000000000  11.4212000000000   2.8553000000000   1
      9.9935500000000  12.8488500000000   4.2829500000000   1
      8.5659000000000  11.4212000000000   5.7106000000000   1
      9.9935500000000  12.8488500000000   7.1382500000000   1
      8.5659000000000  11.4212000000000   8.5659000000000   1
      9.9935500000000  12.8488500000000   9.9935500000000   1
      8.5659000000000  11.4212000000000  11.4212000000000   1
      9.9935500000000  12.8488500000000  12.8488500000000   1
      8.5659000000000  11.4212000000000  14.2765000000000   1
      9.9935500000000  12.8488500000000  15.7041500000000   1
      8.5659000000000  11.4212000000000  17.1318000000000   1
      9.9935500000000  12.8488500000000  18.5594500000000   1
      8.5659000000000  11.4212000000000  19.9871000000000   1
      9.9935500000000  12.8488500000000  21.4147500000000   1
      8.5659000000000  14.2765000000000   0.0000000000000   1
      9.9935500000000  15.7041500000000   1.4276500000000   1
      8.5659000000000  14.2765000000000   2.8553000000000   1
      9.9935500000000  15.7041500000000   4.2829500000000   1
      8.5659000000000  14.2765000000000   5.7106000000000   1
      9.9935500000000  15.7041500000000   7.1382500000000   1
      8.5659000000000  14.2765000000000   8.5659000000000   1
      9.9935500000000  15.7041500000000   9.9935500000000   1
      8.5659000000000  14.2765000000000  11.4212000000000   1
      9.9935500000000  15.7041500000000  12.8488500000000   1
      8.5659000000000  14.2765000000000  14.2765000000000   1
      9.9935500000000  15.7041500000000  15.7041500000000   1
      8.5659000000000  14.2765000000000  17.1318000000000   1
      9.9935500000000  15.7041500000000  18.5594500000000   1
      8.5659000000000  14.2765000000000  19.9871000000000   1
      9.9935500000000  15.7041500000000  21.4147500000000   1
      8.5659000000000  17.1318000000000   0.0000000000000   1
      9.9935500000000  18.5594500000000   1.4276500000000   1
      8.5659000000000  17.1318000000000   2.8553000000000   1
      9.9935500000000  18.5594500000000   4.2829500000000   1
      8.5659000000000  17.1318000000000   5.7106000000000   1
      9.9935500000000  18.5594500000000   7.1382500000000   1
      8.5659000000000  17.1318000000000   8.5659000000000   1
      9.9935500000000  18.5594500000000   9.9935500000000   1
      8.5659000000000  17.1318000000000  11.4212000000000   1
      9.9935500000000  18.5594500000000  12.8488500000000   1
      8.5659000000000  17.1318000000000  14.2765000000000   1
      9.9935500000000  18.5594500000000  15.7041500000000   1
      8.5659000000000  17.1318000000000  17.1318000000000   1
      9.9935500000000  18.5594500000000  18.5594500000000   1
      8.5659000000000  17.1318000000000  19.9871000000000   1
      9.9935500000000  18.5594500000000  21.4147500000000   1
      8.5659000000000  19.9871000000000   0.0000000000000   1
      9.9935500000000  21.4147500000000   1.4276500000000   1
      8.5659000000000  19.9871000000000   2.8553000000000   1
      9.9935500000000  21.4147500000000   4.2829500000000   1
      8.5659000000000  19.9871000000000   5.7106000000000   1
      9.9935500000000  21.4147500000000   7.1382500000000   1
      8.5659000000000  19.9871000000000   8.5659000000000   1
      9.9935500000000  21.4147500000000   9.9935500000000   1
      8.5659000000000  19.9871000000000  11.4212000000000   1
      9.9935500000000  21.4147500000000  12.8488500000000   1
      8.5659000000000  19.9871000000000  14.2765000000000   1
      9.9935500000000  21.4147500000000  15.7041500000000   1
      8.5659000000000  19.9871000000000  17.1318000000000   1
      9.9935500000000  21.4147500000000  18.5594500000000   1
      8.5659000000000  19.9871000000000  19.9871000000000   1
      9.9935500000000  21.4147500000000  21.4147500000000   1
     11.4212000000000   0.0000000000000   0.0000000000000   1
     12.8488500000000   1.4276500000000   1.4276500000000   1
     11.4212000000000   0.0000000000000   2.8553000000000   1
     12.8488500000000   1.4276500000000   4.2829500000000   1
     11.4212000000000   0.0000000000000   5.7106000000000   1
     12.8488500000000   1.4276500000000   7.1382500000000   1
     11.4212000000000   0.0000000000000   8.5659000000000   1
     12.8488500000000   1.4276500000000   9.9935500000000   1
     11.4212000000000   0.0000000000000  11.4212000000000   1
     12.8488500000000   1.4276500000000  12.8488500000000   1
     11.4212000000000   0.0000000000000  14.2765000000000   1
     12.8488500000000   1.4276500000000  15.7041500000000   1
     11.4212000000000   0.0000000000000  17.1318000000000   1
     12.8488500000000   1.4276500000000  18.5594500000000   1
     11.4212000000000   0.0000000000000  19.9871000000000   1
     12.8488500000000   1.4276500000000  21.4147500000000   1
     11.4212000000000   2.8553000000000   0.0000000000000   1
     12.8488500000000   4.2829500000000   1.4276500000000   1
     11.4212000000000   2.8553000000000   2.8553000000000   1
     12.8488500000000   4.2829500000000   4.2829500000000   1
